raw_name,asset_classes,friendly_label,ui_exposed
num__Bonds_change_lag1,Bonds,num__Bonds_change_lag1,False
num__Bonds_change_lead_lag1,Bonds,num__Bonds_change_lead_lag1,False
num__Bonds_ytd,Bonds,num__Bonds_ytd,False
num__Bonds_ytd_lag1,Bonds,num__Bonds_ytd_lag1,False
num__CPI_Inflation_pct,"Bonds, Stocks",CPI inflation rate (%),True
num__CPI_Inflation_pct_lag1,"Bonds, Stocks",num__CPI_Inflation_pct_lag1,False
num__Corruption_Index_index,"Bonds, Stocks",Corruption perception index,True
num__Corruption_Index_index_lag1,"Bonds, Stocks",num__Corruption_Index_index_lag1,False
num__GDP_Growth_pct,"Bonds, Stocks",GDP growth rate (%),True
num__GDP_Growth_pct_lag1,"Bonds, Stocks",num__GDP_Growth_pct_lag1,False
num__Gov_General_government_net_debt_national_currency,"Bonds, Stocks",num__Gov_General_government_net_debt_national_currency,False
num__Gov_General_government_net_debt_national_currency_lag1,"Bonds, Stocks",num__Gov_General_government_net_debt_national_currency_lag1,False
num__Gov_General_government_net_lending_borrowing_national_currency,"Bonds, Stocks",Government net borrowing (local currency),True
num__Gov_General_government_net_lending_borrowing_national_currency_lag1,"Bonds, Stocks",num__Gov_General_government_net_lending_borrowing_national_currency_lag1,False
num__Gov_General_government_revenue_national_currency,"Bonds, Stocks",num__Gov_General_government_revenue_national_currency,False
num__Gov_General_government_revenue_national_currency_lag1,"Bonds, Stocks",num__Gov_General_government_revenue_national_currency_lag1,False
num__Gov_General_government_total_expenditure_national_currency,"Bonds, Stocks",num__Gov_General_government_total_expenditure_national_currency,False
num__Gov_General_government_total_expenditure_national_currency_lag1,"Bonds, Stocks",num__Gov_General_government_total_expenditure_national_currency_lag1,False
num__Gov_Gross_national_savings_percent_of_gdp,"Bonds, Stocks",num__Gov_Gross_national_savings_percent_of_gdp,False
num__Gov_Gross_national_savings_percent_of_gdp_lag1,"Bonds, Stocks",num__Gov_Gross_national_savings_percent_of_gdp_lag1,False
num__Gov_Total_investment_percent_of_gdp,"Bonds, Stocks",num__Gov_Total_investment_percent_of_gdp,False
num__Gov_Total_investment_percent_of_gdp_lag1,"Bonds, Stocks",num__Gov_Total_investment_percent_of_gdp_lag1,False
num__Gov_Volume_of_exports_of_goods_and_services_percent_change,"Bonds, Stocks",Trade exports (% change),True
num__Gov_Volume_of_exports_of_goods_and_services_percent_change_lag1,"Bonds, Stocks",num__Gov_Volume_of_exports_of_goods_and_services_percent_change_lag1,False
num__Gov_Volume_of_imports_of_goods_and_services_percent_change,"Bonds, Stocks",Trade imports (% change),True
num__Gov_Volume_of_imports_of_goods_and_services_percent_change_lag1,"Bonds, Stocks",num__Gov_Volume_of_imports_of_goods_and_services_percent_change_lag1,False
num__Political_Regime_ordinal_0_3,"Bonds, Stocks",num__Political_Regime_ordinal_0_3,False
num__Political_Regime_ordinal_0_3_lag1,"Bonds, Stocks",num__Political_Regime_ordinal_0_3_lag1,False
num__Political_Rights_index_0_40,"Bonds, Stocks",num__Political_Rights_index_0_40,False
num__Political_Rights_index_0_40_lag1,"Bonds, Stocks",num__Political_Rights_index_0_40_lag1,False
num__Terror_Attacks_incidents,"Bonds, Stocks",Terror‑attack incidents,True
num__Terror_Attacks_incidents_lag1,"Bonds, Stocks",num__Terror_Attacks_incidents_lag1,False
num__Unemployment_pct,"Bonds, Stocks",num__Unemployment_pct,False
num__Unemployment_pct_lag1,"Bonds, Stocks",num__Unemployment_pct_lag1,False
